sample_fp	plate	well	tile	cycle
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-076__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	76	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-076__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	76	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-077__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	77	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-077__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	77	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-077__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	77	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-077__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	77	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-077__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	77	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-077__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	77	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-078__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	78	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-078__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	78	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-078__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	78	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-078__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	78	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-078__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	78	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-078__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	78	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-079__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	79	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-079__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	79	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-079__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	79	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-079__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	79	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-079__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	79	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-079__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	79	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-080__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	80	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-080__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	80	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-080__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	80	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-080__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	80	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-080__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	80	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-080__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	80	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-081__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	81	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-081__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	81	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-081__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	81	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-081__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	81	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-081__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	81	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-081__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	81	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	82	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	82	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	82	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	82	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	82	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-082__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	82	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	83	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	83	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	83	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	83	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	83	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-083__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	83	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	84	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	84	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	84	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	84	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	84	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-084__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	84	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	85	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	85	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	85	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	85	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	85	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-085__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	85	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	86	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	86	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	86	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	86	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	86	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-086__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	86	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	87	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	87	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	87	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	87	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	87	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-087__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	87	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	88	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	88	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	88	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	88	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	88	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-088__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	88	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	89	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	89	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	89	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	89	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	89	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-089__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	89	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	90	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	90	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	90	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	90	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	90	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-090__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	90	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	91	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	91	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	91	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	91	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	91	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-091__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	91	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	92	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	92	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	92	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	92	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	92	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-092__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	92	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	93	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	93	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	93	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	93	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	93	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-093__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	93	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	94	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	94	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	94	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	94	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	94	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-094__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	94	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	95	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	95	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	95	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	95	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	95	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-095__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	95	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	96	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	96	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	96	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	96	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	96	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-096__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	96	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	97	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	97	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	97	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	97	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	97	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-097__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	97	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	98	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	98	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	98	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	98	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	98	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-098__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	98	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	99	1
